engine	mode	workload	lanes	jobs	sample	elapsed_ns	checksum
zig-js	single	arithmetic	1	160	0	61775667	149613360
zig-js	single	arithmetic	1	160	1	58561667	149613360
zig-js	single	arithmetic	1	160	2	56360458	149613360
zig-js	single	arithmetic	1	160	3	56631125	149613360
zig-js	single	arithmetic	1	160	4	55860125	149613360
zig-js	single	arithmetic	1	160	5	56076125	149613360
zig-js	single	arithmetic	1	160	6	56120708	149613360
JavaScriptCore	single	arithmetic	1	160	0	383513042	149613360
JavaScriptCore	single	arithmetic	1	160	1	249807000	149613360
JavaScriptCore	single	arithmetic	1	160	2	239709709	149613360
JavaScriptCore	single	arithmetic	1	160	3	242418208	149613360
JavaScriptCore	single	arithmetic	1	160	4	251575958	149613360
JavaScriptCore	single	arithmetic	1	160	5	242893292	149613360
JavaScriptCore	single	arithmetic	1	160	6	241527208	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	0	243363125	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	1	245024541	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	2	241848042	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	3	241214125	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	4	240488083	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	5	239659375	149613360
JavaScriptCore	independent_steady	arithmetic	1	160	6	238230667	149613360
zig-js	independent_steady	arithmetic	1	160	0	57723541	149613360
zig-js	independent_steady	arithmetic	1	160	1	58899583	149613360
zig-js	independent_steady	arithmetic	1	160	2	57101833	149613360
zig-js	independent_steady	arithmetic	1	160	3	57217666	149613360
zig-js	independent_steady	arithmetic	1	160	4	57151583	149613360
zig-js	independent_steady	arithmetic	1	160	5	57018667	149613360
zig-js	independent_steady	arithmetic	1	160	6	57016792	149613360
zig-js	independent_cold	arithmetic	1	160	0	59278500	149613360
zig-js	independent_cold	arithmetic	1	160	1	60371708	149613360
zig-js	independent_cold	arithmetic	1	160	2	59113417	149613360
zig-js	independent_cold	arithmetic	1	160	3	58815875	149613360
zig-js	independent_cold	arithmetic	1	160	4	58418292	149613360
zig-js	independent_cold	arithmetic	1	160	5	58491167	149613360
zig-js	independent_cold	arithmetic	1	160	6	58721083	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	0	247267209	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	1	248725833	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	2	246915792	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	3	241176500	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	4	253695333	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	5	247632459	149613360
JavaScriptCore	independent_cold	arithmetic	1	160	6	247606167	149613360
zig-js	shared	arithmetic	1	160	0	70255542	149613360
zig-js	shared	arithmetic	1	160	1	62816167	149613360
zig-js	shared	arithmetic	1	160	2	60068292	149613360
zig-js	shared	arithmetic	1	160	3	59262000	149613360
zig-js	shared	arithmetic	1	160	4	57946292	149613360
zig-js	shared	arithmetic	1	160	5	58011208	149613360
zig-js	shared	arithmetic	1	160	6	57915292	149613360
JavaScriptCore	independent_steady	arithmetic	2	160	0	245860041	155226400
JavaScriptCore	independent_steady	arithmetic	2	160	1	243349292	155226400
JavaScriptCore	independent_steady	arithmetic	2	160	2	243082292	155226400
JavaScriptCore	independent_steady	arithmetic	2	160	3	242956084	155226400
JavaScriptCore	independent_steady	arithmetic	2	160	4	244316833	155226400
